"States/UTs","Area","Number of Households surveyed","Number of Women age 15-49 years interviewed","Number of Men age 15-54 years interviewed","Female population age 6 years and above who ever attended school (%)","Population below age 15 years (%)"," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)","Children under age 5 years whose birth was registered with the civil authority (%)","Deaths in the last 3 years registered with the civil authority (%)","Population living in households with electricity (%)","Population living in households with an improved drinking-water source1 (%)","Population living in households that use an improved sanitation facility2 (%)","Households using clean fuel for cooking3 (%)","Households using iodized salt (%)","Households with any usual member covered under a health insurance/financing scheme (%)","Children age 5 years who attended pre-primary school during the school year 2019-20 (%)","Women (age 15-49) who are literate4 (%)","Men (age 15-49) who are literate4 (%)","Women (age 15-49)  with 10 or more years of schooling (%)","Men (age 15-49)  with 10 or more years of schooling (%)","Women (age 15-49)  who have ever used the internet (%)","Men (age 15-49)  who have ever used the internet (%)","Women age 20-24 years married before age 18 years (%)","Men age 25-29 years married before age 21 years (%)","Total Fertility Rate (number of children per woman)","Women age 15-19 years who were already mothers or pregnant at the time of the survey (%)","Adolescent fertility rate for women age 15-19 years5","Neonatal mortality rate (per 1000 live births)","Infant mortality rate (per 1000 live births)","Under-five mortality rate (per 1000 live births)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%)","Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%)","Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%)","Health worker ever talked to female non-users about family planning (%)","Current users ever told about side effects of current method of family planning8 (%)","Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%)","Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%)","Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%)","Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%)","Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%)","Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%)","Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)","Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%)","Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Institutional births (in the 5 years before the survey) (%)","Institutional births in public facility (in the 5 years before the survey) (%)","Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%)","Births attended by skilled health personnel (in the 5 years before the survey)10 (%)","Births delivered by caesarean section (in the 5 years before the survey) (%)","Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%)","Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%)","Children age 12-23 months who have received BCG (%)","Children age 12-23 months who have received 3 doses of polio vaccine13 (%)","Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%)","Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%)","Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%)","Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%)","Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%)","Children age 9-35 months who received a vitamin A dose in the last 6 months (%)","Children age 12-23 months who received most of their vaccinations in a public health facility (%)","Children age 12-23 months who received most of their vaccinations in a private health facility (%)","Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ","Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ","Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ","Children under age 3 years breastfed within one hour of birth15 (%)","Children under age 6 months exclusively breastfed16 (%)","Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%)","Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)","Children under 5 years who are stunted (height-for-age)18 (%)","Children under 5 years who are wasted (weight-for-height)18 (%)","Children under 5 years who are severely wasted (weight-for-height)19 (%)","Children under 5 years who are underweight (weight-for-age)18 (%)","Children under 5 years who are overweight (weight-for-height)20 (%)","Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%)","Men (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%)","Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%)","Men (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2) (%)","Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%)","Men (age 15-49 years) who have high risk waist-to-hip ratio (≥0.90) (%)","Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%)","Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%)","Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%)","All women age 15-49 years who are anaemic22 (%)","All women age 15-19 years who are anaemic22 (%) ","Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%)","Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%)","Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%)","Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%)","Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%)","Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%)","Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%)","Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%)","Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%)","Men (age 30-49 years)Ever undergone an oral cavity examination for oral cancer (%)","Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Men (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Men (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Currently married women (age 15-49 years) who usually participate in three household decisions25 (%)","Women (age 15-49 years) who worked in the last 12 months and were paid in cash (%)","Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%)","Women (age 15-49 years) having a bank or savings account that they themselves use (%)","Women (age 15-49 years) having a mobile phone that they themselves use (%)","Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%)","Ever-married women age 18-49 years who have ever experienced spousal violence27 (%)","Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%)","Young women age 18-29 years who experienced sexual violence by age 18 (%)","Women age 15 years and above who use any kind of tobacco (%)","Men age 15 years and above who use any kind of tobacco (%)","Women age 15 years and above who consume alcohol (%)","Men age 15 years and above who consume alcohol (%)",""
"Haryana","Rural","12484","15284","2278","69.6 ","26.3 ","933 ","873 ","94.9 ","85.5 ","99.5 ","98.2 ","84.6 ","42.6 ","96.6 ","24.2 ","7.4 ","78.8 ","93.0 ","44.1 ","60.8 ","42.8 ","68.8 ","13.7 ","15.2 ","2.0 ","4.3 ","29 ","22.7 ","35.3 ","39.8 ","72.9 ","61.3 ","36.3 ","1.1 ","4.9 ","2.8 ","14.9 ","0.4 ","7.5 ","3.6 ","26.9 ","68.2 ","85.3 ","59.2 ","91.7 ","51.5 ","32.0 ","97.6 ","90.8 ","1631 ","2.9 ","90.4 ","94.4 ","61.1 ","1.3 ","94.0 ","17.8 ","33.4 ","10.9 ","77.9 ","80.8 ","94.6 ","81.6 ","88.3 ","89.4 ","31.4 ","80.0 ","87.3 ","66.0 ","98.8 ","0.7 ","5.0 ","44.4 ","26.3 ","78.3 ","2.4 ","74.6 ","43.3 ","69.1 ","39.2 ","13.0 ","11.3 ","12.7 ","28.1 ","11.8 ","4.4 ","21.8 ","3.3 ","16.9 ","14.3 ","30.9 ","27.4 ","61.7 ","57.7 ","71.5 ","62.1 ","57.2 ","61.9 ","63.5 ","20.4 ","31.5 ","5.4 ","5.1 ","11.2 ","6.1 ","5.9 ","12.6 ","11.7 ","5.3 ","20.1 ","16.2 ","6.9 ","24.6 ","0.7 ","0.3 ","0.3 ","1.3 ","18.7 ","35.0 ","70.7 ","89.4 ","86.2 ","17.0 ","41.0 ","72.4 ","43.4 ","91.6 ","18.2 ","1.2 ","0.5 ","3.0 ","32.1 ","0.2 ","16.2 ",""
"Haryana","Total","18229","21909","3224","73.8 ","25.3 ","926 ","893 ","95.1 ","86.4 ","99.6 ","98.6 ","85.0 ","59.5 ","96.1 ","25.7 ","7.6 ","81.7 ","93.5 ","49.5 ","62.2 ","48.4 ","72.4 ","12.5 ","16.0 ","1.9 ","3.9 ","27 ","21.6 ","33.3 ","38.7 ","73.1 ","60.5 ","32.3 ","0.9 ","5.0 ","2.8 ","18.1 ","0.4 ","7.6 ","3.3 ","24.9 ","69.1 ","85.2 ","60.4 ","90.7 ","51.2 ","32.0 ","96.8 ","91.3 ","1666 ","3.8 ","91.0 ","94.9 ","57.5 ","1.1 ","94.4 ","19.5 ","33.9 ","11.7 ","76.9 ","81.1 ","95.0 ","80.6 ","88.5 ","89.4 ","32.0 ","79.8 ","87.4 ","64.9 ","96.9 ","2.4 ","4.9 ","46.6 ","26.2 ","76.1 ","2.3 ","73.5 ","41.6 ","69.5 ","43.0 ","11.9 ","11.1 ","11.8 ","27.5 ","11.5 ","4.4 ","21.5 ","3.3 ","15.1 ","14.5 ","33.1 ","28.3 ","62.6 ","58.3 ","70.4 ","60.6 ","56.5 ","60.4 ","62.3 ","18.9 ","29.9 ","5.4 ","5.7 ","11.9 ","6.4 ","6.2 ","13.5 ","12.3 ","5.4 ","21.0 ","16.6 ","6.9 ","25.1 ","0.8 ","0.3 ","0.3 ","1.4 ","19.7 ","36.4 ","70.9 ","88.5 ","87.5 ","18.8 ","39.3 ","73.6 ","50.4 ","93.2 ","18.2 ","1.6 ","0.4 ","2.5 ","29.1 ","0.3 ","16.1 ",""
"Himachal Pradesh","Urban","914","864","133","92.4 ","20.7 ","936 ","843 ","97.9 ","95.8 ","99.0 ","98.4 ","85.0 ","94.7 ","99.0 ","37.1 ","12.3 ","95.0 ","91.7 ","79.8 ","78.7 ","78.9 ","83.7 ","7.2 ","*","1.4 ","4.5 ","21 ","*","*","*","75.2 ","59.3 ","21.7 ","2.5 ","0.9 ","2.0 ","31.9 ","0.0 ","9.3 ","3.7 ","17.3 ","(67.2)","81.6 ","77.3 ","86.7 ","72.9 ","44.4 ","97.8 ","88.8 ","9411 ","*","89.5 ","93.1 ","64.2 ","0.8 ","90.3 ","26.2 ","46.7 ","19.8 ","(94.1)","(100.0)","(97.7)","(95.4)","(94.1)","(96.4)","(30.6)","(73.4)","(94.1)","71.6 ","(93.6)","(5.1)","3.6 ","*","*","*","4.0 ","(67.3)","43.8 ","*","*","(15.1)","*","14.4 ","27.0 ","16.2 ","6.3 ","24.6 ","5.4 ","9.8 ","6.6 ","38.3 ","35.7 ","60.3 ","61.2 ","58.2 ","51.6 ","*","51.0 ","59.8 ","8.6 ","*","6.8 ","7.1 ","15.4 ","7.9 ","7.7 ","18.3 ","9.5 ","4.9 ","22.1 ","18.0 ","6.0 ","29.1 ","3.4 ","1.5 ","0.0 ","2.6 ","46.1 ","46.9 ","92.7 ","90.4 ","93.8 ","36.3 ","21.1 ","88.8 ","90.9 ","96.3 ","6.0 ","0.0 ","0.0 ","1.2 ","25.4 ","0.3 ","30.4 ",""
"Himachal Pradesh","Rural","9784","9504","1344","79.3 ","22.0 ","1057 ","880 ","97.9 ","93.7 ","99.5 ","95.9 ","81.3 ","44.5 ","99.1 ","34.1 ","3.4 ","91.2 ","95.4 ","63.8 ","70.1 ","45.2 ","65.1 ","5.1 ","4.1 ","1.7 ","3.3 ","22 ","21.3 ","27.1 ","30.9 ","74.1 ","64.0 ","40.2 ","3.5 ","1.2 ","1.4 ","17.3 ","0.1 ","7.7 ","2.6 ","19.5 ","57.1 ","71.2 ","69.3 ","90.5 ","66.4 ","42.8 ","98.8 ","86.0 ","3138 ","8.2 ","85.5 ","87.6 ","72.7 ","1.8 ","86.6 ","20.3 ","52.6 ","17.2 ","88.5 ","95.8 ","98.2 ","89.3 ","96.4 ","95.9 ","44.2 ","90.0 ","96.6 ","78.1 ","98.1 ","1.3 ","4.9 ","74.6 ","19.8 ","69.5 ","1.1 ","77.9 ","45.3 ","71.3 ","69.5 ","18.5 ","23.2 ","19.7 ","31.3 ","17.6 ","7.0 ","25.6 ","5.7 ","14.5 ","12.7 ","29.2 ","29.8 ","62.1 ","50.8 ","55.0 ","53.6 ","43.9 ","53.3 ","52.3 ","20.3 ","22.4 ","6.3 ","6.3 ","13.7 ","6.6 ","6.5 ","14.2 ","12.2 ","5.1 ","22.2 ","16.2 ","4.7 ","23.6 ","0.5 ","0.3 ","0.3 ","0.8 ","34.7 ","39.8 ","74.1 ","84.6 ","93.9 ","17.7 ","23.4 ","82.2 ","77.8 ","90.8 ","8.7 ","0.7 ","2.8 ","1.7 ","33.4 ","0.7 ","32.1 ",""
"Himachal Pradesh","Total","10698","10368","1477","81.0 ","21.8 ","1040 ","875 ","97.9 ","94.0 ","99.5 ","96.2 ","81.8 ","51.7 ","99.1 ","34.5 ","4.6 ","91.7 ","94.9 ","65.9 ","71.3 ","49.7 ","67.9 ","5.4 ","4.6 ","1.7 ","3.4 ","22 ","20.5 ","25.6 ","28.9 ","74.2 ","63.4 ","37.7 ","3.3 ","1.1 ","1.5 ","19.2 ","0.1 ","7.9 ","2.8 ","19.3 ","58.1 ","72.4 ","70.3 ","90.0 ","67.2 ","43.0 ","98.7 ","86.3 ","3760 ","7.6 ","86.0 ","88.2 ","71.7 ","1.7 ","87.1 ","21.0 ","51.4 ","17.4 ","89.3 ","96.4 ","98.2 ","90.1 ","96.1 ","95.9 ","42.4 ","87.9 ","96.3 ","77.3 ","97.5 ","1.8 ","4.7 ","73.7 ","19.5 ","67.9 ","1.5 ","76.2 ","45.1 ","69.9 ","68.3 ","18.0 ","21.6 ","19.0 ","30.8 ","17.4 ","6.9 ","25.5 ","5.7 ","13.9 ","11.8 ","30.4 ","30.6 ","61.9 ","52.3 ","55.4 ","53.4 ","42.2 ","53.0 ","53.2 ","18.6 ","22.1 ","6.4 ","6.4 ","13.9 ","6.8 ","6.7 ","14.7 ","11.9 ","5.1 ","22.2 ","16.5 ","4.9 ","24.4 ","0.9 ","0.4 ","0.3 ","1.1 ","36.2 ","40.8 ","76.6 ","85.5 ","93.9 ","20.2 ","23.1 ","83.1 ","79.5 ","91.5 ","8.3 ","0.6 ","2.5 ","1.7 ","32.3 ","0.6 ","31.9 ",""
"Jammu & Kashmir","Urban","3423","4152","563","76.0 ","21.1 ","961 ","978 ","97.8 ","83.4 ","99.9 ","98.3 ","85.6 ","95.8 ","99.0 ","19.2 ","4.0 ","84.3 ","91.8 ","65.1 ","73.8 ","55.0 ","79.4 ","2.0 ","9.6 ","1.2 ","0.5 ","5 ","7.5 ","14.7 ","15.7 ","59.2 ","53.5 ","21.6 ","0.4 ","7.2 ","7.7 ","11.6 ","4.0 ","6.1 ","3.2 ","11.6 ","71.5 ","90.0 ","83.1 ","94.4 ","34.0 ","21.6 ","97.3 ","89.4 ","5680 ","*","85.6 ","98.6 ","87.4 ","0.6 ","98.8 ","54.7 ","91.0 ","50.9 ","83.0 ","99.8 ","91.0 ","83.0 ","90.0 ","88.7 ","36.5 ","4.0 ","88.0 ","86.0 ","98.8 ","1.2 ","3.4 ","(81.2)","(50.5)","(76.1)","2.9 ","63.7 ","54.9 ","68.1 ","(44.3)","11.9 ","(15.0)","12.3 ","30.1 ","17.6 ","9.6 ","19.4 ","10.8 ","3.7 ","2.5 ","33.4 ","40.8 ","89.2 ","66.0 ","70.1 ","62.5 ","44.1 ","61.4 ","71.5 ","28.0 ","37.9 ","3.9 ","3.4 ","9.2 ","4.0 ","2.9 ","8.1 ","11.4 ","3.0 ","21.2 ","12.5 ","2.8 ","20.1 ","0.3 ","0.1 ","0.1 ","0.1 ","17.4 ","27.3 ","72.0 ","65.5 ","81.3 ","18.1 ","48.2 ","88.5 ","80.4 ","85.8 ","5.9 ","0.3 ","1.4 ","1.8 ","32.0 ","0.1 ","7.7 ",""
"Jammu & Kashmir","Rural","14663","18885","2524","67.9 ","25.2 ","944 ","976 ","94.6 ","73.9 ","99.0 ","89.6 ","72.3 ","58.9 ","97.7 ","10.2 ","0.9 ","74.7 ","91.4 ","46.2 ","66.0 ","38.9 ","68.8 ","5.3 ","8.2 ","1.5 ","1.1 ","10 ","10.5 ","16.7 ","19.4 ","60.0 ","52.1 ","20.9 ","0.3 ","5.4 ","9.5 ","11.7 ","3.4 ","8.4 ","4.1 ","10.9 ","61.5 ","85.5 ","80.2 ","91.1 ","28.5 ","14.1 ","97.3 ","82.6 ","4971 ","3.5 ","80.2 ","90.5 ","86.6 ","3.8 ","94.0 ","37.8 ","74.4 ","40.2 ","87.2 ","95.6 ","96.4 ","89.0 ","93.6 ","92.6 ","32.0 ","5.7 ","92.4 ","81.2 ","99.2 ","0.2 ","6.3 ","80.7 ","50.5 ","74.7 ","4.1 ","62.1 ","55.9 ","59.9 ","41.0 ","12.5 ","24.5 ","14.0 ","25.9 ","19.4 ","9.7 ","21.5 ","9.3 ","5.8 ","5.0 ","27.9 ","28.2 ","87.3 ","58.7 ","73.5 ","69.0 ","44.1 ","67.5 ","77.5 ","40.0 ","60.1 ","4.3 ","3.0 ","8.6 ","4.4 ","2.7 ","8.0 ","11.8 ","3.1 ","19.6 ","12.2 ","2.7 ","18.5 ","0.6 ","0.4 ","0.9 ","1.6 ","15.2 ","36.0 ","62.7 ","78.1 ","81.7 ","18.5 ","60.8 ","83.5 ","73.3 ","69.6 ","11.0 ","1.6 ","5.0 ","4.2 ","40.6 ","0.2 ","9.2 ",""
"Jammu & Kashmir","Total","18086","23037","3087","70.1 ","24.1 ","948 ","976 ","95.3 ","76.2 ","99.3 ","91.9 ","75.7 ","69.2 ","98.1 ","12.7 ","1.6 ","77.3 ","91.5 ","51.3 ","68.2 ","43.3 ","72.0 ","4.5 ","8.5 ","1.4 ","1.0 ","9 ","9.8 ","16.3 ","18.5 ","59.8 ","52.5 ","21.1 ","0.3 ","5.9 ","9.0 ","11.7 ","3.6 ","7.8 ","3.9 ","11.1 ","64.0 ","86.6 ","80.9 ","91.9 ","29.8 ","15.9 ","97.3 ","84.2 ","5145 ","3.3 ","81.5 ","92.4 ","86.8 ","3.0 ","95.1 ","41.7 ","82.1 ","42.7 ","86.2 ","96.5 ","95.1 ","87.6 ","92.8 ","91.7 ","33.1 ","5.3 ","91.4 ","82.3 ","99.1 ","0.4 ","5.6 ","80.8 ","50.5 ","74.9 ","3.9 ","62.3 ","55.6 ","62.0 ","41.8 ","12.4 ","22.2 ","13.6 ","26.9 ","19.0 ","9.7 ","21.0 ","9.6 ","5.2 ","4.3 ","29.3 ","31.6 ","87.8 ","60.7 ","72.7 ","67.3 ","44.1 ","65.9 ","76.2 ","36.7 ","53.5 ","4.2 ","3.1 ","8.7 ","4.3 ","2.7 ","8.0 ","11.7 ","3.0 ","20.0 ","12.3 ","2.8 ","18.9 ","0.5 ","0.3 ","0.7 ","1.1 ","15.8 ","33.6 ","65.3 ","74.6 ","81.6 ","18.4 ","57.3 ","84.9 ","75.2 ","73.4 ","9.6 ","1.2 ","4.0 ","3.6 ","38.3 ","0.2 ","8.8 ",""
"Jharkhand","Urban","4301","5145","735","78.7 ","25.2 ","989 ","781 ","83.8 ","56.2 ","99.0 ","94.6 ","75.9 ","71.0 ","98.4 ","41.6 ","15.2 ","82.4 ","94.1 ","54.4 ","66.2 ","57.8 ","70.8 ","19.4 ","10.2 ","1.6 ","5.2 ","34 ","17.7 ","22.2 ","27.3 ","66.0 ","51.4 ","37.3 ","0.4 ","2.1 ","3.1 ","6.0 ","0.5 ","11.2 ","4.7 ","27.9 ","52.8 ","76.2 ","48.5 ","90.8 ","37.7 ","22.3 ","87.7 ","79.8 ","2584 ","2.2 ","80.6 ","89.1 ","47.3 ","4.2 ","92.6 ","25.8 ","47.7 ","12.4 ","67.8 ","74.6 ","93.0 ","71.2 ","79.8 ","81.0 ","29.7 ","65.2 ","80.6 ","72.5 ","89.1 ","10.9 ","6.5 ","55.2 ","42.2 ","66.9 ","1.6 ","68.4 ","22.5 ","61.6 ","33.5 ","10.6 ","(7.3)","10.3 ","26.8 ","23.0 ","10.7 ","30.0 ","2.8 ","17.3 ","12.1 ","21.6 ","21.7 ","66.4 ","53.6 ","65.5 ","61.6 ","45.5 ","61.1 ","63.2 ","27.1 ","39.0 ","5.8 ","5.6 ","12.5 ","6.9 ","7.9 ","15.8 ","13.0 ","4.7 ","20.1 ","16.3 ","6.5 ","25.3 ","0.4 ","0.1 ","0.2 ","0.1 ","21.7 ","39.4 ","76.1 ","90.7 ","94.6 ","18.8 ","57.4 ","79.2 ","65.2 ","88.2 ","25.3 ","2.1 ","0.5 ","4.8 ","37.2 ","2.0 ","24.6 ",""
"Jharkhand","Rural","18562","21350","2679","60.2 ","33.2 ","1070 ","926 ","71.4 ","36.1 ","92.9 ","84.1 ","50.8 ","19.5 ","97.4 ","53.1 ","7.6 ","59.3 ","80.3 ","26.3 ","39.4 ","22.7 ","53.2 ","36.1 ","26.9 ","2.5 ","11.2 ","73 ","30.4 ","41.1 ","49.2 ","60.4 ","48.9 ","37.4 ","0.2 ","1.6 ","3.1 ","3.5 ","0.5 ","11.6 ","4.8 ","29.5 ","50.6 ","66.2 ","36.4 ","90.8 ","26.1 ","13.2 ","92.3 ","66.7 ","1980 ","3.5 ","66.1 ","73.1 ","58.8 ","9.3 ","80.5 ","10.2 ","46.1 ","6.1 ","75.1 ","80.1 ","95.4 ","77.8 ","86.7 ","87.8 ","32.8 ","76.4 ","85.2 ","70.6 ","98.0 ","1.4 ","7.3 ","55.7 ","26.4 ","58.3 ","2.2 ","58.2 ","21.3 ","78.6 ","39.9 ","9.9 ","18.6 ","10.5 ","42.3 ","22.3 ","8.8 ","41.4 ","2.8 ","29.2 ","18.9 ","8.6 ","12.8 ","56.2 ","44.0 ","67.9 ","67.0 ","59.2 ","66.7 ","66.5 ","30.5 ","39.9 ","5.2 ","3.7 ","9.5 ","6.9 ","5.9 ","13.4 ","10.5 ","5.1 ","17.0 ","14.6 ","6.0 ","21.6 ","0.5 ","0.1 ","0.2 ","0.5 ","11.2 ","28.1 ","62.5 ","76.8 ","89.8 ","17.7 ","66.5 ","79.8 ","43.7 ","70.8 ","33.4 ","3.4 ","1.5 ","9.6 ","51.0 ","7.4 ","38.7 ",""
"Jharkhand","Total","22863","26495","3414","64.5 ","31.3 ","1050 ","899 ","73.5 ","40.4 ","94.3 ","86.6 ","56.7 ","31.9 ","97.7 ","50.3 ","9.0 ","65.0 ","84.0 ","33.2 ","46.6 ","31.4 ","58.0 ","32.2 ","22.7 ","2.3 ","9.8 ","64 ","28.2 ","37.9 ","45.4 ","61.7 ","49.5 ","37.4 ","0.3 ","1.7 ","3.1 ","4.1 ","0.5 ","11.5 ","4.8 ","29.1 ","51.1 ","68.0 ","38.6 ","90.8 ","28.2 ","14.9 ","91.5 ","69.1 ","2069 ","3.4 ","68.7 ","75.8 ","56.8 ","8.4 ","82.5 ","12.8 ","46.7 ","7.0 ","73.9 ","79.2 ","95.0 ","76.8 ","85.6 ","86.7 ","32.3 ","74.6 ","84.4 ","70.9 ","96.5 ","2.9 ","7.2 ","55.6 ","28.9 ","59.7 ","2.1 ","59.8 ","21.5 ","76.1 ","38.8 ","10.0 ","16.3 ","10.5 ","39.6 ","22.4 ","9.1 ","39.4 ","2.8 ","26.2 ","17.1 ","11.9 ","15.1 ","58.7 ","46.5 ","67.5 ","65.7 ","56.8 ","65.3 ","65.8 ","29.6 ","39.7 ","5.4 ","4.2 ","10.2 ","6.9 ","6.4 ","14.1 ","11.1 ","5.0 ","17.8 ","15.1 ","6.1 ","22.6 ","0.5 ","0.1 ","0.2 ","0.4 ","13.8 ","31.2 ","65.9 ","80.6 ","91.0 ","18.0 ","64.2 ","79.6 ","49.0 ","74.9 ","31.5 ","3.1 ","1.3 ","8.4 ","47.4 ","6.1 ","35.0 ",""
